Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 42 (attr -> ID ASSIGN func_call .)
    $end            reduce using rule 42 (attr -> ID ASSIGN func_call .)
    UNTIL           reduce using rule 42 (attr -> ID ASSIGN func_call .)
    ENDIF           reduce using rule 42 (attr -> ID ASSIGN func_call .)
    ELSE            reduce using rule 42 (attr -> ID ASSIGN func_call .)
    ENDWHILE        reduce using rule 42 (attr -> ID ASSIGN func_call .)
    ENDFUNCTION     reduce using rule 42 (attr -> ID ASSIGN func_call .)
    ENDFOR          reduce using rule 42 (attr -> ID ASSIGN func_call .)


state 73

    (135) l_a_param -> ID .
    (130) func_call -> ID . LPAREN l_a_param RPAREN
    (131) func_call -> ID . LPAREN RPAREN
    (13) add -> ID . PLUS ID
    (15) add -> ID . PLUS CONST
    (21) mul -> ID . TIMES ID
    (23) mul -> ID . TIMES CONST
    (17) sub -> ID . MINUS ID
    (19) sub -> ID . MINUS CONST
    (25) div -> ID . DIV ID
    (27) div -> ID . DIV CONST
    (29) rdiv -> ID . DIVIDE ID
    (31) rdiv -> ID . DIVIDE CONST
    (33) mod -> ID . MOD ID
    (35) mod -> ID . MOD CONST

    RPAREN          reduce using rule 135 (l_a_param -> ID .)
    COMMA           reduce using rule 135 (l_a_param -> ID .)
    LPAREN          shift and go to state 37
    PLUS            shift and go to state 38
    TIMES           shift and go to state 39
    MINUS           shift and go to state 40
    DIV             shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43


state 74

    (130) func_call -> ID LPAREN l_a_param . RPAREN
    (138) l_a_param -> l_a_param . COMMA CONST
    (139) l_a_param -> l_a_param . COMMA ID

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131


state 75

    (131) func_call -> ID LPAREN RPAREN .

    ID              reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    READ            reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    REPEAT          reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    UNTIL           reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    ENDIF           reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    ENDWHILE        reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    ENDFUNCTION     reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    ENDFOR          reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 131 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 131 (func_call -> ID LPAREN RPAREN .)


state 76

    (134) l_a_param -> CONST .
    (14) add -> CONST . PLUS ID
    (16) add -> CONST . PLUS CONST
    (22) mul -> CONST . TIMES ID
    (24) mul -> CONST . TIMES CONST
    (18) sub -> CONST . MINUS ID
    (20) sub -> CONST . MINUS CONST
    (26) div -> CONST . DIV ID
    (28) div -> CONST . DIV CONST
    (30) rdiv -> CONST . DIVIDE ID
    (32) rdiv -> CONST . DIVIDE CONST
    (34) mod -> CONST . MOD ID
    (36) mod -> CONST . MOD CONST

    RPAREN          reduce using rule 134 (l_a_param -> CONST .)
    COMMA           reduce using rule 134 (l_a_param -> CONST .)
    PLUS            shift and go to state 44
    TIMES           shift and go to state 45
    MINUS           shift and go to state 46
    DIV             shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49


state 77

    (136) l_a_param -> ar_op .

    RPAREN          reduce using rule 136 (l_a_param -> ar_op .)
    COMMA           reduce using rule 136 (l_a_param -> ar_op .)


state 78

    (137) l_a_param -> func_call .

    RPAREN          reduce using rule 137 (l_a_param -> func_call .)
    COMMA           reduce using rule 137 (l_a_param -> func_call .)


state 79

    (13) add -> ID PLUS ID .

    ID              reduce using rule 13 (add -> ID PLUS ID .)
    PRINT           reduce using rule 13 (add -> ID PLUS ID .)
    READ            reduce using rule 13 (add -> ID PLUS ID .)
    REPEAT          reduce using rule 13 (add -> ID PLUS ID .)
    RETURN          reduce using rule 13 (add -> ID PLUS ID .)
    IF              reduce using rule 13 (add -> ID PLUS ID .)
    WHILE           reduce using rule 13 (add -> ID PLUS ID .)
    FOR             reduce using rule 13 (add -> ID PLUS ID .)
    CONST           reduce using rule 13 (add -> ID PLUS ID .)
    $end            reduce using rule 13 (add -> ID PLUS ID .)
    UNTIL           reduce using rule 13 (add -> ID PLUS ID .)
    ENDIF           reduce using rule 13 (add -> ID PLUS ID .)
    ELSE            reduce using rule 13 (add -> ID PLUS ID .)
    ENDWHILE        reduce using rule 13 (add -> ID PLUS ID .)
    ENDFUNCTION     reduce using rule 13 (add -> ID PLUS ID .)
    ENDFOR          reduce using rule 13 (add -> ID PLUS ID .)
    LOWER           reduce using rule 13 (add -> ID PLUS ID .)
    GREATER         reduce using rule 13 (add -> ID PLUS ID .)
    LEQUAL          reduce using rule 13 (add -> ID PLUS ID .)
    GEQUAL          reduce using rule 13 (add -> ID PLUS ID .)
    EQUAL           reduce using rule 13 (add -> ID PLUS ID .)
    NEQUAL          reduce using rule 13 (add -> ID PLUS ID .)
    RPAREN          reduce using rule 13 (add -> ID PLUS ID .)
    COMMA           reduce using rule 13 (add -> ID PLUS ID .)
    ATUNCI          reduce using rule 13 (add -> ID PLUS ID .)
    EXECUTA         reduce using rule 13 (add -> ID PLUS ID .)


state 80

    (15) add -> ID PLUS CONST .

    ID              reduce using rule 15 (add -> ID PLUS CONST .)
    PRINT           reduce using rule 15 (add -> ID PLUS CONST .)
    READ            reduce using rule 15 (add -> ID PLUS CONST .)
    REPEAT          reduce using rule 15 (add -> ID PLUS CONST .)
    RETURN          reduce using rule 15 (add -> ID PLUS CONST .)
    IF              reduce using rule 15 (add -> ID PLUS CONST .)
    WHILE           reduce using rule 15 (add -> ID PLUS CONST .)
    FOR             reduce using rule 15 (add -> ID PLUS CONST .)
    CONST           reduce using rule 15 (add -> ID PLUS CONST .)
    $end            reduce using rule 15 (add -> ID PLUS CONST .)
    UNTIL           reduce using rule 15 (add -> ID PLUS CONST .)
    ENDIF           reduce using rule 15 (add -> ID PLUS CONST .)
    ELSE            reduce using rule 15 (add -> ID PLUS CONST .)
    ENDWHILE        reduce using rule 15 (add -> ID PLUS CONST .)
    ENDFUNCTION     reduce using rule 15 (add -> ID PLUS CONST .)
    ENDFOR          reduce using rule 15 (add -> ID PLUS CONST .)
    LOWER           reduce using rule 15 (add -> ID PLUS CONST .)
    GREATER         reduce using rule 15 (add -> ID PLUS CONST .)
    LEQUAL          reduce using rule 15 (add -> ID PLUS CONST .)
    GEQUAL          reduce using rule 15 (add -> ID PLUS CONST .)
    EQUAL           reduce using rule 15 (add -> ID PLUS CONST .)
    NEQUAL          reduce using rule 15 (add -> ID PLUS CONST .)
    RPAREN          reduce using rule 15 (add -> ID PLUS CONST .)
    COMMA           reduce using rule 15 (add -> ID PLUS CONST .)
    ATUNCI          reduce using rule 15 (add -> ID PLUS CONST .)
    EXECUTA         reduce using rule 15 (add -> ID PLUS CONST .)


state 81

    (21) mul -> ID TIMES ID .

    ID              reduce using rule 21 (mul -> ID TIMES ID .)
    PRINT           reduce using rule 21 (mul -> ID TIMES ID .)
    READ            reduce using rule 21 (mul -> ID TIMES ID .)
    REPEAT          reduce using rule 21 (mul -> ID TIMES ID .)
    RETURN          reduce using rule 21 (mul -> ID TIMES ID .)
    IF              reduce using rule 21 (mul -> ID TIMES ID .)
    WHILE           reduce using rule 21 (mul -> ID TIMES ID .)
    FOR             reduce using rule 21 (mul -> ID TIMES ID .)
    CONST           reduce using rule 21 (mul -> ID TIMES ID .)
    $end            reduce using rule 21 (mul -> ID TIMES ID .)
    UNTIL           reduce using rule 21 (mul -> ID TIMES ID .)
    ENDIF           reduce using rule 21 (mul -> ID TIMES ID .)
    ELSE            reduce using rule 21 (mul -> ID TIMES ID .)
    ENDWHILE        reduce using rule 21 (mul -> ID TIMES ID .)
    ENDFUNCTION     reduce using rule 21 (mul -> ID TIMES ID .)
    ENDFOR          reduce using rule 21 (mul -> ID TIMES ID .)
    LOWER           reduce using rule 21 (mul -> ID TIMES ID .)
    GREATER         reduce using rule 21 (mul -> ID TIMES ID .)
    LEQUAL          reduce using rule 21 (mul -> ID TIMES ID .)
    GEQUAL          reduce using rule 21 (mul -> ID TIMES ID .)
    EQUAL           reduce using rule 21 (mul -> ID TIMES ID .)
    NEQUAL          reduce using rule 21 (mul -> ID TIMES ID .)
    RPAREN          reduce using rule 21 (mul -> ID TIMES ID .)
    COMMA           reduce using rule 21 (mul -> ID TIMES ID .)
    ATUNCI          reduce using rule 21 (mul -> ID TIMES ID .)
    EXECUTA         reduce using rule 21 (mul -> ID TIMES ID .)


state 82

    (23) mul -> ID TIMES CONST .

    ID              reduce using rule 23 (mul -> ID TIMES CONST .)
    PRINT           reduce using rule 23 (mul -> ID TIMES CONST .)
    READ            reduce using rule 23 (mul -> ID TIMES CONST .)
    REPEAT          reduce using rule 23 (mul -> ID TIMES CONST .)
    RETURN          reduce using rule 23 (mul -> ID TIMES CONST .)
    IF              reduce using rule 23 (mul -> ID TIMES CONST .)
    WHILE           reduce using rule 23 (mul -> ID TIMES CONST .)
    FOR             reduce using rule 23 (mul -> ID TIMES CONST .)
    CONST           reduce using rule 23 (mul -> ID TIMES CONST .)
    $end            reduce using rule 23 (mul -> ID TIMES CONST .)
    UNTIL           reduce using rule 23 (mul -> ID TIMES CONST .)
    ENDIF           reduce using rule 23 (mul -> ID TIMES CONST .)
    ELSE            reduce using rule 23 (mul -> ID TIMES CONST .)
    ENDWHILE        reduce using rule 23 (mul -> ID TIMES CONST .)
    ENDFUNCTION     reduce using rule 23 (mul -> ID TIMES CONST .)
    ENDFOR          reduce using rule 23 (mul -> ID TIMES CONST .)
    LOWER           reduce using rule 23 (mul -> ID TIMES CONST .)
    GREATER         reduce using rule 23 (mul -> ID TIMES CONST .)
    LEQUAL          reduce using rule 23 (mul -> ID TIMES CONST .)
    GEQUAL          reduce using rule 23 (mul -> ID TIMES CONST .)
    EQUAL           reduce using rule 23 (mul -> ID TIMES CONST .)
    NEQUAL          reduce using rule 23 (mul -> ID TIMES CONST .)
    RPAREN          reduce using rule 23 (mul -> ID TIMES CONST .)
    COMMA           reduce using rule 23 (mul -> ID TIMES CONST .)
    ATUNCI          reduce using rule 23 (mul -> ID TIMES CONST .)
    EXECUTA         reduce using rule 23 (mul -> ID TIMES CONST .)


state 83

    (17) sub -> ID MINUS ID .

    ID              reduce using rule 17 (sub -> ID MINUS ID .)
    PRINT           reduce using rule 17 (sub -> ID MINUS ID .)
    READ            reduce using rule 17 (sub -> ID MINUS ID .)
    REPEAT          reduce using rule 17 (sub -> ID MINUS ID .)
    RETURN          reduce using rule 17 (sub -> ID MINUS ID .)
    IF              reduce using rule 17 (sub -> ID MINUS ID .)
    WHILE           reduce using rule 17 (sub -> ID MINUS ID .)
    FOR             reduce using rule 17 (sub -> ID MINUS ID .)
    CONST           reduce using rule 17 (sub -> ID MINUS ID .)
    $end            reduce using rule 17 (sub -> ID MINUS ID .)
    UNTIL           reduce using rule 17 (sub -> ID MINUS ID .)
    ENDIF           reduce using rule 17 (sub -> ID MINUS ID .)
    ELSE            reduce using rule 17 (sub -> ID MINUS ID .)
    ENDWHILE        reduce using rule 17 (sub -> ID MINUS ID .)
    ENDFUNCTION     reduce using rule 17 (sub -> ID MINUS ID .)
    ENDFOR          reduce using rule 17 (sub -> ID MINUS ID .)
    LOWER           reduce using rule 17 (sub -> ID MINUS ID .)
    GREATER         reduce using rule 17 (sub -> ID MINUS ID .)
    LEQUAL          reduce using rule 17 (sub -> ID MINUS ID .)
    GEQUAL          reduce using rule 17 (sub -> ID MINUS ID .)
    EQUAL           reduce using rule 17 (sub -> ID MINUS ID .)
    NEQUAL          reduce using rule 17 (sub -> ID MINUS ID .)
    RPAREN          reduce using rule 17 (sub -> ID MINUS ID .)
    COMMA           reduce using rule 17 (sub -> ID MINUS ID .)
    ATUNCI          reduce using rule 17 (sub -> ID MINUS ID .)
    EXECUTA         reduce using rule 17 (sub -> ID MINUS ID .)


state 84

    (19) sub -> ID MINUS CONST .

    ID              reduce using rule 19 (sub -> ID MINUS CONST .)
    PRINT           reduce using rule 19 (sub -> ID MINUS CONST .)
    READ            reduce using rule 19 (sub -> ID MINUS CONST .)
    REPEAT          reduce using rule 19 (sub -> ID MINUS CONST .)
    RETURN          reduce using rule 19 (sub -> ID MINUS CONST .)
    IF              reduce using rule 19 (sub -> ID MINUS CONST .)
    WHILE           reduce using rule 19 (sub -> ID MINUS CONST .)
    FOR             reduce using rule 19 (sub -> ID MINUS CONST .)
    CONST           reduce using rule 19 (sub -> ID MINUS CONST .)
    $end            reduce using rule 19 (sub -> ID MINUS CONST .)
    UNTIL           reduce using rule 19 (sub -> ID MINUS CONST .)
    ENDIF           reduce using rule 19 (sub -> ID MINUS CONST .)
    ELSE            reduce using rule 19 (sub -> ID MINUS CONST .)
    ENDWHILE        reduce using rule 19 (sub -> ID MINUS CONST .)
    ENDFUNCTION     reduce using rule 19 (sub -> ID MINUS CONST .)
    ENDFOR          reduce using rule 19 (sub -> ID MINUS CONST .)
    LOWER           reduce using rule 19 (sub -> ID MINUS CONST .)
    GREATER         reduce using rule 19 (sub -> ID MINUS CONST .)
    LEQUAL          reduce using rule 19 (sub -> ID MINUS CONST .)
    GEQUAL          reduce using rule 19 (sub -> ID MINUS CONST .)
    EQUAL           reduce using rule 19 (sub -> ID MINUS CONST .)
    NEQUAL          reduce using rule 19 (sub -> ID MINUS CONST .)
    RPAREN          reduce using rule 19 (sub -> ID MINUS CONST .)
    COMMA           reduce using rule 19 (sub -> ID MINUS CONST .)
    ATUNCI          reduce using rule 19 (sub -> ID MINUS CONST .)
    EXECUTA         reduce using rule 19 (sub -> ID MINUS CONST .)


state 85

    (25) div -> ID DIV ID .

    ID              reduce using rule 25 (div -> ID DIV ID .)
    PRINT           reduce using rule 25 (div -> ID DIV ID .)
    READ            reduce using rule 25 (div -> ID DIV ID .)
    REPEAT          reduce using rule 25 (div -> ID DIV ID .)
    RETURN          reduce using rule 25 (div -> ID DIV ID .)
    IF              reduce using rule 25 (div -> ID DIV ID .)
    WHILE           reduce using rule 25 (div -> ID DIV ID .)
    FOR             reduce using rule 25 (div -> ID DIV ID .)
    CONST           reduce using rule 25 (div -> ID DIV ID .)
    $end            reduce using rule 25 (div -> ID DIV ID .)
    UNTIL           reduce using rule 25 (div -> ID DIV ID .)
    ENDIF           reduce using rule 25 (div -> ID DIV ID .)
    ELSE            reduce using rule 25 (div -> ID DIV ID .)
    ENDWHILE        reduce using rule 25 (div -> ID DIV ID .)
    ENDFUNCTION     reduce using rule 25 (div -> ID DIV ID .)
    ENDFOR          reduce using rule 25 (div -> ID DIV ID .)
    LOWER           reduce using rule 25 (div -> ID DIV ID .)
    GREATER         reduce using rule 25 (div -> ID DIV ID .)
    LEQUAL          reduce using rule 25 (div -> ID DIV ID .)
    GEQUAL          reduce using rule 25 (div -> ID DIV ID .)
    EQUAL           reduce using rule 25 (div -> ID DIV ID .)
    NEQUAL          reduce using rule 25 (div -> ID DIV ID .)
    RPAREN          reduce using rule 25 (div -> ID DIV ID .)
    COMMA           reduce using rule 25 (div -> ID DIV ID .)
    ATUNCI          reduce using rule 25 (div -> ID DIV ID .)
    EXECUTA         reduce using rule 25 (div -> ID DIV ID .)


state 86

    (27) div -> ID DIV CONST .

    ID              reduce using rule 27 (div -> ID DIV CONST .)
    PRINT           reduce using rule 27 (div -> ID DIV CONST .)
    READ            reduce using rule 27 (div -> ID DIV CONST .)
    REPEAT          reduce using rule 27 (div -> ID DIV CONST .)
    RETURN          reduce using rule 27 (div -> ID DIV CONST .)
    IF              reduce using rule 27 (div -> ID DIV CONST .)
    WHILE           reduce using rule 27 (div -> ID DIV CONST .)
    FOR             reduce using rule 27 (div -> ID DIV CONST .)
    CONST           reduce using rule 27 (div -> ID DIV CONST .)
    $end            reduce using rule 27 (div -> ID DIV CONST .)
    UNTIL           reduce using rule 27 (div -> ID DIV CONST .)
    ENDIF           reduce using rule 27 (div -> ID DIV CONST .)
    ELSE            reduce using rule 27 (div -> ID DIV CONST .)
    ENDWHILE        reduce using rule 27 (div -> ID DIV CONST .)
    ENDFUNCTION     reduce using rule 27 (div -> ID DIV CONST .)
    ENDFOR          reduce using rule 27 (div -> ID DIV CONST .)
    LOWER           reduce using rule 27 (div -> ID DIV CONST .)
    GREATER         reduce using rule 27 (div -> ID DIV CONST .)
    LEQUAL          reduce using rule 27 (div -> ID DIV CONST .)
    GEQUAL          reduce using rule 27 (div -> ID DIV CONST .)
    EQUAL           reduce using rule 27 (div -> ID DIV CONST .)
    NEQUAL          reduce using rule 27 (div -> ID DIV CONST .)
    RPAREN          reduce using rule 27 (div -> ID DIV CONST .)
    COMMA           reduce using rule 27 (div -> ID DIV CONST .)
    ATUNCI          reduce using rule 27 (div -> ID DIV CONST .)
    EXECUTA         reduce using rule 27 (div -> ID DIV CONST .)


state 87

    (29) rdiv -> ID DIVIDE ID .

    ID              reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    PRINT           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    READ            reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    REPEAT          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    RETURN          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    IF              reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    WHILE           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    FOR             reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    CONST           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    $end            reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    UNTIL           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    ENDIF           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    ELSE            reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    ENDWHILE        reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    ENDFUNCTION     reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    ENDFOR          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    LOWER           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    GREATER         reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    LEQUAL          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    GEQUAL          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    EQUAL           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    NEQUAL          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    RPAREN          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    COMMA           reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    ATUNCI          reduce using rule 29 (rdiv -> ID DIVIDE ID .)
    EXECUTA         reduce using rule 29 (rdiv -> ID DIVIDE ID .)


state 88

    (31) rdiv -> ID DIVIDE CONST .

    ID              reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    PRINT           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    READ            reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    REPEAT          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    RETURN          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    IF              reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    WHILE           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    FOR             reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    CONST           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    $end            reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    UNTIL           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    ENDIF           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    ELSE            reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    ENDWHILE        reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    ENDFUNCTION     reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    ENDFOR          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    LOWER           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    GREATER         reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    LEQUAL          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    GEQUAL          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    EQUAL           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    NEQUAL          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    RPAREN          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    COMMA           reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    ATUNCI          reduce using rule 31 (rdiv -> ID DIVIDE CONST .)
    EXECUTA         reduce using rule 31 (rdiv -> ID DIVIDE CONST .)


state 89

    (33) mod -> ID MOD ID .

    ID              reduce using rule 33 (mod -> ID MOD ID .)
    PRINT           reduce using rule 33 (mod -> ID MOD ID .)
    READ            reduce using rule 33 (mod -> ID MOD ID .)
    REPEAT          reduce using rule 33 (mod -> ID MOD ID .)
    RETURN          reduce using rule 33 (mod -> ID MOD ID .)
    IF              reduce using rule 33 (mod -> ID MOD ID .)
    WHILE           reduce using rule 33 (mod -> ID MOD ID .)
    FOR             reduce using rule 33 (mod -> ID MOD ID .)
    CONST           reduce using rule 33 (mod -> ID MOD ID .)
    $end            reduce using rule 33 (mod -> ID MOD ID .)
    UNTIL           reduce using rule 33 (mod -> ID MOD ID .)
    ENDIF           reduce using rule 33 (mod -> ID MOD ID .)
    ELSE            reduce using rule 33 (mod -> ID MOD ID .)
    ENDWHILE        reduce using rule 33 (mod -> ID MOD ID .)
    ENDFUNCTION     reduce using rule 33 (mod -> ID MOD ID .)
    ENDFOR          reduce using rule 33 (mod -> ID MOD ID .)
    LOWER           reduce using rule 33 (mod -> ID MOD ID .)
    GREATER         reduce using rule 33 (mod -> ID MOD ID .)
    LEQUAL          reduce using rule 33 (mod -> ID MOD ID .)
    GEQUAL          reduce using rule 33 (mod -> ID MOD ID .)
    EQUAL           reduce using rule 33 (mod -> ID MOD ID .)
    NEQUAL          reduce using rule 33 (mod -> ID MOD ID .)
    RPAREN          reduce using rule 33 (mod -> ID MOD ID .)
    COMMA           reduce using rule 33 (mod -> ID MOD ID .)
    ATUNCI          reduce using rule 33 (mod -> ID MOD ID .)
    EXECUTA         reduce using rule 33 (mod -> ID MOD ID .)


state 90

    (35) mod -> ID MOD CONST .

    ID              reduce using rule 35 (mod -> ID MOD CONST .)
    PRINT           reduce using rule 35 (mod -> ID MOD CONST .)
    READ            reduce using rule 35 (mod -> ID MOD CONST .)
    REPEAT          reduce using rule 35 (mod -> ID MOD CONST .)
    RETURN          reduce using rule 35 (mod -> ID MOD CONST .)
    IF              reduce using rule 35 (mod -> ID MOD CONST .)
    WHILE           reduce using rule 35 (mod -> ID MOD CONST .)
    FOR             reduce using rule 35 (mod -> ID MOD CONST .)
    CONST           reduce using rule 35 (mod -> ID MOD CONST .)
    $end            reduce using rule 35 (mod -> ID MOD CONST .)
    UNTIL           reduce using rule 35 (mod -> ID MOD CONST .)
    ENDIF           reduce using rule 35 (mod -> ID MOD CONST .)
    ELSE            reduce using rule 35 (mod -> ID MOD CONST .)
    ENDWHILE        reduce using rule 35 (mod -> ID MOD CONST .)
    ENDFUNCTION     reduce using rule 35 (mod -> ID MOD CONST .)
    ENDFOR          reduce using rule 35 (mod -> ID MOD CONST .)
    LOWER           reduce using rule 35 (mod -> ID MOD CONST .)
    GREATER         reduce using rule 35 (mod -> ID MOD CONST .)
    LEQUAL          reduce using rule 35 (mod -> ID MOD CONST .)
    GEQUAL          reduce using rule 35 (mod -> ID MOD CONST .)
    EQUAL           reduce using rule 35 (mod -> ID MOD CONST .)
    NEQUAL          reduce using rule 35 (mod -> ID MOD CONST .)
    RPAREN          reduce using rule 35 (mod -> ID MOD CONST .)
    COMMA           reduce using rule 35 (mod -> ID MOD CONST .)
    ATUNCI          reduce using rule 35 (mod -> ID MOD CONST .)
    EXECUTA         reduce using rule 35 (mod -> ID MOD CONST .)


state 91

    (16) add -> CONST PLUS CONST .

    ID              reduce using rule 16 (add -> CONST PLUS CONST .)
    PRINT           reduce using rule 16 (add -> CONST PLUS CONST .)
    READ            reduce using rule 16 (add -> CONST PLUS CONST .)
    REPEAT          reduce using rule 16 (add -> CONST PLUS CONST .)
    RETURN          reduce using rule 16 (add -> CONST PLUS CONST .)
    IF              reduce using rule 16 (add -> CONST PLUS CONST .)
    WHILE           reduce using rule 16 (add -> CONST PLUS CONST .)
    FOR             reduce using rule 16 (add -> CONST PLUS CONST .)
    CONST           reduce using rule 16 (add -> CONST PLUS CONST .)
    $end            reduce using rule 16 (add -> CONST PLUS CONST .)
    UNTIL           reduce using rule 16 (add -> CONST PLUS CONST .)
    ENDIF           reduce using rule 16 (add -> CONST PLUS CONST .)
    ELSE            reduce using rule 16 (add -> CONST PLUS CONST .)
    ENDWHILE        reduce using rule 16 (add -> CONST PLUS CONST .)
    ENDFUNCTION     reduce using rule 16 (add -> CONST PLUS CONST .)
    ENDFOR          reduce using rule 16 (add -> CONST PLUS CONST .)
    LOWER           reduce using rule 16 (add -> CONST PLUS CONST .)
    GREATER         reduce using rule 16 (add -> CONST PLUS CONST .)
    LEQUAL          reduce using rule 16 (add -> CONST PLUS CONST .)
    GEQUAL          reduce using rule 16 (add -> CONST PLUS CONST .)
    EQUAL           reduce using rule 16 (add -> CONST PLUS CONST .)
    NEQUAL          reduce using rule 16 (add -> CONST PLUS CONST .)
    RPAREN          reduce using rule 16 (add -> CONST PLUS CONST .)
    COMMA           reduce using rule 16 (add -> CONST PLUS CONST .)
    ATUNCI          reduce using rule 16 (add -> CONST PLUS CONST .)
    EXECUTA         reduce using rule 16 (add -> CONST PLUS CONST .)


state 92

    (14) add -> CONST PLUS ID .

    ID              reduce using rule 14 (add -> CONST PLUS ID .)
    PRINT           reduce using rule 14 (add -> CONST PLUS ID .)
    READ            reduce using rule 14 (add -> CONST PLUS ID .)
    REPEAT          reduce using rule 14 (add -> CONST PLUS ID .)
    RETURN          reduce using rule 14 (add -> CONST PLUS ID .)
    IF              reduce using rule 14 (add -> CONST PLUS ID .)
    WHILE           reduce using rule 14 (add -> CONST PLUS ID .)
    FOR             reduce using rule 14 (add -> CONST PLUS ID .)
    CONST           reduce using rule 14 (add -> CONST PLUS ID .)
    $end            reduce using rule 14 (add -> CONST PLUS ID .)
    UNTIL           reduce using rule 14 (add -> CONST PLUS ID .)
    ENDIF           reduce using rule 14 (add -> CONST PLUS ID .)
    ELSE            reduce using rule 14 (add -> CONST PLUS ID .)
    ENDWHILE        reduce using rule 14 (add -> CONST PLUS ID .)
    ENDFUNCTION     reduce using rule 14 (add -> CONST PLUS ID .)
    ENDFOR          reduce using rule 14 (add -> CONST PLUS ID .)
    LOWER           reduce using rule 14 (add -> CONST PLUS ID .)
    GREATER         reduce using rule 14 (add -> CONST PLUS ID .)
    LEQUAL          reduce using rule 14 (add -> CONST PLUS ID .)
